FT   variation       2175
FT                   /taxa="spyogenes"
FT   variation       1089
FT                   /colour=4
FT                   /gene=group_522
FT                   /taxa="spyogenes"
FT   variation       2149
FT                   /colour=4
FT                   /gene=group_1888
FT                   /taxa="smitis"
FT   variation       1783
FT                   /colour=4
FT                   /gene=group_1854
FT                   /taxa="smitis"
FT   variation       92
FT                   /colour=4
FT                   /gene=group_2768
FT                   /taxa="spyogenes"
FT   variation       1790
FT                   /colour=4
FT                   /gene=group_1848
FT                   /taxa="smitis"
FT   variation       1419
FT                   /colour=4
FT                   /gene=group_2424
FT                   /taxa="spyogenes"
FT   variation       1838
FT                   /colour=4
FT                   /gene=group_1209
FT                   /taxa="smitis"
FT   variation       891
FT                   /colour=4
FT                   /gene=group_2267
FT                   /taxa="spyogenes"
FT   variation       1955
FT                   /colour=4
FT                   /gene=group_1234
FT                   /taxa="smitis"
FT   variation       982
FT                   /colour=4
FT                   /gene=group_2681
FT                   /taxa="spyogenes"
FT   variation       141
FT                   /colour=4
FT                   /gene=group_1987
FT                   /taxa="spyogenes"
FT   variation       928
FT                   /colour=4
FT                   /gene=group_2003
FT                   /taxa="spyogenes"
FT   variation       2245
FT                   /colour=4
FT                   /gene=group_2243
FT                   /taxa="spyogenes"
FT   variation       2514
FT                   /colour=4
FT                   /gene=group_1114
FT                   /taxa="smitis"
FT   variation       270
FT                   /colour=4
FT                   /gene=group_3045
FT                   /taxa="smitis"
FT   variation       334
FT                   /colour=4
FT                   /gene=group_1204
FT                   /taxa="smitis"
FT   variation       352
FT                   /colour=4
FT                   /gene=group_1029
FT                   /taxa="smitis"
FT   variation       1321
FT                   /colour=4
FT                   /gene=group_1493
FT                   /taxa="smitis"
FT   variation       1803
FT                   /colour=4
FT                   /gene=group_807
FT                   /taxa="smitis"
FT   variation       1246
FT                   /colour=4
FT                   /gene=group_649
FT                   /taxa="smitis"
FT   variation       1954
FT                   /colour=4
FT                   /gene=group_1233
FT                   /taxa="smitis"
FT   variation       240
FT                   /colour=4
FT                   /gene=group_3061
FT                   /taxa="smitis"
FT   variation       1310
FT                   /colour=4
FT                   /gene=group_2980
FT                   /taxa="spyogenes"
FT   variation       583
FT                   /colour=4
FT                   /gene=group_2820
FT                   /taxa="spyogenes"
FT   variation       1431
FT                   /colour=4
FT                   /gene=group_2809
FT                   /taxa="spyogenes"
FT   variation       884
FT                   /colour=4
FT                   /gene=group_748
FT                   /taxa="smitis"
FT   variation       663
FT                   /colour=4
FT                   /gene=group_1469
FT                   /taxa="smitis"
FT   variation       1156
FT                   /colour=4
FT                   /gene=group_1297
FT                   /taxa="smitis"
FT   variation       936
FT                   /colour=4
FT                   /gene=group_1748
FT                   /taxa="smitis"
FT   variation       1472
FT                   /colour=4
FT                   /gene=group_16
FT                   /taxa="spyogenes"
FT   variation       1022
FT                   /colour=4
FT                   /gene=group_2319
FT                   /taxa="spyogenes"
FT   variation       1388
FT                   /colour=4
FT                   /gene=group_2484
FT                   /taxa="spyogenes"
FT   variation       1294
FT                   /colour=4
FT                   /gene=group_2723
FT                   /taxa="spyogenes"
FT   variation       2278
FT                   /colour=4
FT                   /gene=group_579
FT                   /taxa="smitis"
FT   variation       922
FT                   /colour=4
FT                   /gene=group_1727
FT                   /taxa="smitis"
FT   variation       662
FT                   /colour=4
FT                   /gene=group_1585
FT                   /taxa="smitis"
FT   variation       977
FT                   /colour=4
FT                   /gene=group_785
FT                   /taxa="smitis"
FT   variation       1665
FT                   /colour=4
FT                   /gene=group_3021
FT                   /taxa="spyogenes"
FT   variation       2459
FT                   /colour=4
FT                   /gene=group_1054
FT                   /taxa="smitis"
FT   variation       2036
FT                   /colour=4
FT                   /gene=group_2473
