FT   variation       870
FT   variation       7828
FT                   /colour=4
FT                   /gene=rpsF
FT                   /taxa="sa_mrsa"
FT   variation       3431
FT                   /colour=4
FT                   /gene=tldD
FT                   /taxa="hi"
FT   variation       3292
FT                   /colour=4
FT                   /gene=group_4787
FT                   /taxa="pa"
FT   variation       3611
FT                   /colour=4
FT                   /gene=group_7368
FT                   /taxa="pa"
FT   variation       9256
FT                   /colour=4
FT                   /gene=rot
FT                   /taxa="sa_mrsa"
FT   variation       6242
FT                   /colour=4
FT                   /gene=lpoA
FT                   /taxa="pa"
FT   variation       6748
FT                   /colour=4
FT                   /gene=rfbB
FT                   /taxa="pa"
FT   variation       7701
FT                   /colour=4
FT                   /gene=group_7866
FT                   /taxa="sa_mrsa"
FT   variation       5986
FT                   /colour=4
FT                   /gene=ddpX
FT                   /taxa="pa"
FT   variation       9769
FT                   /colour=4
FT                   /gene=group_9834
FT                   /taxa="sa_mrsa"
FT   variation       7488
FT                   /colour=4
FT                   /gene=group_7669
FT                   /taxa="sa_mrsa"
FT   variation       3892
FT                   /colour=4
FT                   /gene=pncB2_1
FT                   /taxa="pa"
FT   variation       9342
FT                   /colour=4
FT                   /gene=group_9436
FT                   /taxa="sa_mrsa"
FT   variation       2986
FT                   /colour=4
FT                   /gene=group_3736
FT                   /taxa="pa"
FT   variation       503
FT                   /colour=4
FT                   /gene=group_4392
FT                   /taxa="pa"
FT   variation       352
FT                   /colour=4
FT                   /gene=group_4536
FT                   /taxa="pa"
FT   variation       356
FT                   /colour=4
FT                   /gene=group_4532
FT                   /taxa="pa"
FT   variation       1516
FT                   /colour=4
FT                   /gene=czcR_1
FT                   /taxa="pa"
FT   variation       1861
FT                   /colour=4
FT                   /gene=group_2303
FT                   /taxa="pa"
FT   variation       7704
FT                   /colour=4
FT                   /gene=hrtA_1
FT                   /taxa="sa_mrsa"
FT   variation       7822
FT                   /colour=4
FT                   /gene=group_7982
FT                   /taxa="sa_mrsa"
FT   variation       3838
FT                   /colour=4
FT                   /gene=ivy_2
FT                   /taxa="pa"
FT   variation       6192
FT                   /colour=4
FT                   /gene=group_6493
FT                   /taxa="pa"
FT   variation       5657
FT                   /colour=4
FT                   /gene=yjmD
FT                   /taxa="hi"
FT   variation       8344
FT                   /colour=4
FT                   /gene=group_8491
FT                   /taxa="sa_mrsa"
FT   variation       2107
FT                   /colour=4
FT                   /gene=trpI_1
FT                   /taxa="pa"
FT   variation       5685
FT                   /colour=4
FT                   /gene=trxA
FT                   /taxa="hi"
FT   variation       5654
FT                   /colour=4
FT                   /gene=dctM
FT                   /taxa="hi"
FT   variation       10000
FT                   /colour=4
FT                   /gene=group_10052
FT                   /taxa="sa_mrsa"
FT   variation       67
FT                   /colour=4
FT                   /gene=fan1
FT                   /taxa="pa"
FT   variation       7787
FT                   /colour=4
FT                   /gene=group_7947
FT                   /taxa="sa_mrsa"
FT   variation       597
FT                   /colour=4
FT                   /gene=group_4300
FT                   /taxa="pa"
FT   variation       7438
FT                   /colour=4
FT                   /gene=group_7622
FT                   /taxa="sa_mrsa"
FT   variation       6410
FT                   /colour=4
FT                   /gene=group_10518
FT                   /taxa="hi"
FT   variation       4202
FT                   /colour=4
FT                   /gene=queF
FT                   /taxa="hi"
FT   variation       10377
FT                   /colour=4
FT                   /gene=yydI
FT                   /taxa="sa_mrsa"
FT   variation       2086
FT                   /colour=4
FT                   /gene=rsmB
FT                   /taxa="pa"
FT   variation       5521
FT                   /colour=4
FT                   /gene=bioD1_1
FT                   /taxa="hi"
FT   variation       3677
FT                   /colour=4
FT                   /gene=group_4944
FT                   /taxa="pa"
FT   variation       8197
FT                   /colour=4
FT                   /gene=trpG_1
FT                   /taxa="sa_mrsa"
FT   variation       4903
FT                   /colour=4
FT                   /gene=xseB
FT                   /taxa="hi"
FT   variation       6511
FT                   /colour=4
FT                   /gene=group_1682
FT                   /taxa="hi"
FT   variation       5092
FT                   /colour=4
FT                   /gene=arnD
FT                   /taxa="pa"
FT   variation       1644
FT                   /colour=4
FT                   /gene=group_3311
FT                   /taxa="pa"
FT   variation       2490
FT                   /colour=4
FT                   /gene=group_3197
FT                   /taxa="pa"
FT   variation       3177
FT                   /colour=4
FT                   /gene=group_2561
FT                   /taxa="pa"
FT   variation       9282
FT                   /colour=4
FT                   /gene=group_14
FT                   /taxa="sa_mrsa"
FT   variation       8112
FT                   /colour=4
FT                   /gene=group_8264
FT                   /taxa="sa_mrsa"
FT   variation       8537
FT                   /colour=4
FT                   /gene=group_8683
FT                   /taxa="sa_mrsa"
FT   variation       5265
FT                   /colour=4
FT                   /gene=group_6843
FT                   /taxa="pa"
FT   variation       6427
FT                   /colour=4
FT                   /gene=group_1608
FT                   /taxa="hi"
FT   variation       9082
FT                   /colour=4
FT                   /gene=group_9198
FT                   /taxa="sa_mrsa"
FT   variation       9743
FT                   /colour=4
FT                   /gene=ddl
FT                   /taxa="sa_mrsa"
FT   variation       10422
FT                   /colour=4
FT                   /gene=group_10445
FT                   /taxa="sa_mrsa"
FT   variation       2599
FT                   /colour=4
FT                   /gene=yfeW
FT                   /taxa="pa"
FT   variation       3560
FT                   /colour=4
